Found 500 val images
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       BasicBlock-41          [-1, 128, 32, 64]               0
           Conv2d-42          [-1, 128, 32, 64]         147,456
      BatchNorm2d-43          [-1, 128, 32, 64]             256
             ReLU-44          [-1, 128, 32, 64]               0
           Conv2d-45          [-1, 128, 32, 64]         147,456
      BatchNorm2d-46          [-1, 128, 32, 64]             256
             ReLU-47          [-1, 128, 32, 64]               0
       BasicBlock-48          [-1, 128, 32, 64]               0
           Conv2d-49          [-1, 128, 32, 64]         147,456
      BatchNorm2d-50          [-1, 128, 32, 64]             256
             ReLU-51          [-1, 128, 32, 64]               0
           Conv2d-52          [-1, 128, 32, 64]         147,456
      BatchNorm2d-53          [-1, 128, 32, 64]             256
             ReLU-54          [-1, 128, 32, 64]               0
       BasicBlock-55          [-1, 128, 32, 64]               0
           Conv2d-56          [-1, 256, 16, 32]         294,912
      BatchNorm2d-57          [-1, 256, 16, 32]             512
             ReLU-58          [-1, 256, 16, 32]               0
           Conv2d-59          [-1, 256, 16, 32]         589,824
      BatchNorm2d-60          [-1, 256, 16, 32]             512
           Conv2d-61          [-1, 256, 16, 32]          32,768
      BatchNorm2d-62          [-1, 256, 16, 32]             512
             ReLU-63          [-1, 256, 16, 32]               0
       BasicBlock-64          [-1, 256, 16, 32]               0
           Conv2d-65          [-1, 256, 16, 32]         589,824
      BatchNorm2d-66          [-1, 256, 16, 32]             512
             ReLU-67          [-1, 256, 16, 32]               0
           Conv2d-68          [-1, 256, 16, 32]         589,824
      BatchNorm2d-69          [-1, 256, 16, 32]             512
             ReLU-70          [-1, 256, 16, 32]               0
       BasicBlock-71          [-1, 256, 16, 32]               0
           Conv2d-72          [-1, 256, 16, 32]         589,824
      BatchNorm2d-73          [-1, 256, 16, 32]             512
             ReLU-74          [-1, 256, 16, 32]               0
           Conv2d-75          [-1, 256, 16, 32]         589,824
      BatchNorm2d-76          [-1, 256, 16, 32]             512
             ReLU-77          [-1, 256, 16, 32]               0
       BasicBlock-78          [-1, 256, 16, 32]               0
           Conv2d-79          [-1, 256, 16, 32]         589,824
      BatchNorm2d-80          [-1, 256, 16, 32]             512
             ReLU-81          [-1, 256, 16, 32]               0
           Conv2d-82          [-1, 256, 16, 32]         589,824
      BatchNorm2d-83          [-1, 256, 16, 32]             512
             ReLU-84          [-1, 256, 16, 32]               0
       BasicBlock-85          [-1, 256, 16, 32]               0
           Conv2d-86          [-1, 256, 16, 32]         589,824
      BatchNorm2d-87          [-1, 256, 16, 32]             512
             ReLU-88          [-1, 256, 16, 32]               0
           Conv2d-89          [-1, 256, 16, 32]         589,824
      BatchNorm2d-90          [-1, 256, 16, 32]             512
             ReLU-91          [-1, 256, 16, 32]               0
       BasicBlock-92          [-1, 256, 16, 32]               0
           Conv2d-93          [-1, 256, 16, 32]         589,824
      BatchNorm2d-94          [-1, 256, 16, 32]             512
             ReLU-95          [-1, 256, 16, 32]               0
           Conv2d-96          [-1, 256, 16, 32]         589,824
      BatchNorm2d-97          [-1, 256, 16, 32]             512
             ReLU-98          [-1, 256, 16, 32]               0
       BasicBlock-99          [-1, 256, 16, 32]               0
          Conv2d-100           [-1, 512, 8, 16]       1,179,648
     BatchNorm2d-101           [-1, 512, 8, 16]           1,024
            ReLU-102           [-1, 512, 8, 16]               0
          Conv2d-103           [-1, 512, 8, 16]       2,359,296
     BatchNorm2d-104           [-1, 512, 8, 16]           1,024
          Conv2d-105           [-1, 512, 8, 16]         131,072
     BatchNorm2d-106           [-1, 512, 8, 16]           1,024
            ReLU-107           [-1, 512, 8, 16]               0
      BasicBlock-108           [-1, 512, 8, 16]               0
          Conv2d-109           [-1, 512, 8, 16]       2,359,296
     BatchNorm2d-110           [-1, 512, 8, 16]           1,024
            ReLU-111           [-1, 512, 8, 16]               0
          Conv2d-112           [-1, 512, 8, 16]       2,359,296
     BatchNorm2d-113           [-1, 512, 8, 16]           1,024
            ReLU-114           [-1, 512, 8, 16]               0
      BasicBlock-115           [-1, 512, 8, 16]               0
          Conv2d-116           [-1, 512, 8, 16]       2,359,296
     BatchNorm2d-117           [-1, 512, 8, 16]           1,024
            ReLU-118           [-1, 512, 8, 16]               0
          Conv2d-119           [-1, 512, 8, 16]       2,359,296
     BatchNorm2d-120           [-1, 512, 8, 16]           1,024
            ReLU-121           [-1, 512, 8, 16]               0
      BasicBlock-122           [-1, 512, 8, 16]               0
================================================================
Total params: 21,284,672
Trainable params: 21,284,672
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.50
Forward/backward pass size (MB): 251.50
Params size (MB): 81.19
Estimated Total Size (MB): 334.19
----------------------------------------------------------------
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
   ConvTranspose2d-1          [-1, 256, 16, 32]         524,544
            Conv2d-2          [-1, 256, 16, 32]         590,080
      Conv2_discon-3          [-1, 256, 16, 32]               0
   Up_disconnected-4          [-1, 256, 16, 32]               0
   ConvTranspose2d-5          [-1, 128, 32, 64]         131,200
            Conv2d-6          [-1, 128, 32, 64]         147,584
      Conv2_discon-7          [-1, 128, 32, 64]               0
   Up_disconnected-8          [-1, 128, 32, 64]               0
   ConvTranspose2d-9          [-1, 64, 64, 128]          32,832
           Conv2d-10          [-1, 64, 64, 128]          36,928
     Conv2_discon-11          [-1, 64, 64, 128]               0
  Up_disconnected-12          [-1, 64, 64, 128]               0
  ConvTranspose2d-13         [-1, 32, 128, 256]           8,224
           Conv2d-14         [-1, 32, 128, 256]           9,248
     Conv2_discon-15         [-1, 32, 128, 256]               0
  Up_disconnected-16         [-1, 32, 128, 256]               0
  ConvTranspose2d-17         [-1, 16, 256, 512]           2,064
           Conv2d-18         [-1, 16, 256, 512]           2,320
     Conv2_discon-19         [-1, 16, 256, 512]               0
  Up_disconnected-20         [-1, 16, 256, 512]               0
           Conv2d-21         [-1, 19, 256, 512]             323
          segment-22         [-1, 19, 256, 512]               0
================================================================
Total params: 1,485,347
Trainable params: 1,485,347
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.25
Forward/backward pass size (MB): 162.00
Params size (MB): 5.67
Estimated Total Size (MB): 167.92
----------------------------------------------------------------
Loading model and optimizer from checkpoint './ICIP_weights_and_results/feature_model_12_2_lr1.pkl'
Loaded checkpoint './ICIP_weights_and_results/feature_model_12_2_lr1.pkl' (epoch 249)
Loading model and optimizer from checkpoint './ICIP_weights_and_results/segment_model_12_2_lr1.pkl'
Loaded checkpoint './ICIP_weights_and_results/segment_model_12_2_lr1.pkl' (epoch 249)
Loading model and optimizer from checkpoint './ICIP_weights_and_results/reconstruct_model_12_2_lr1.pkl'
Loaded checkpoint './ICIP_weights_and_results/reconstruct_model_12_2_lr1.pkl' (epoch 249)
Loaded checkpoint './ICIP_weights_and_results/depth_model_12_2_lr1.pkl' (epoch 249)
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000006_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000048_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000036_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000004_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000021_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000011_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000053_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_012868_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_063045_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_034047_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_064130_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_007622_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_008206_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_018797_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_083029_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_077092_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_021406_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_007407_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_049698_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_038645_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_002759_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_065617_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_082466_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_038844_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_020046_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055538_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_019854_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_010830_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_003920_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_077233_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_046779_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_001464_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_004859_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_017101_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_048355_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_073911_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_083852_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_011461_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_021825_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_067295_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_060422_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000044_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000100_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000148_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000041_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000147_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000121_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000159_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000080_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000150_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000104_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000008_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000129_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000161_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000128_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000004_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000096_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000132_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000024_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000142_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000045_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000135_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000035_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000039_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000000_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000043_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000018_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000050_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000047_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000002_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_058057_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_065850_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_062509_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_067092_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_043395_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_051516_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_002963_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_020693_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_051737_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_057478_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_080830_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_076502_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_035144_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_014480_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_082087_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_011162_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_005898_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_054077_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055387_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_044227_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_001236_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_017476_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_027325_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_078803_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_008200_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_062016_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_003056_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_044413_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_049209_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_020321_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_009969_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_028590_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_023769_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000054_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000115_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000095_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000022_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000087_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000131_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000062_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000114_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000076_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000165_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000149_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000137_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000009_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000109_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000139_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000068_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000162_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000018_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000083_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000047_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000145_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000170_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000001_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000030_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000051_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000031_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000027_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000014_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000055_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_038418_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_010444_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_057181_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_058176_leftImg8bit.png
